ID 	Date	Orgs	title	keywords
01101101.20240417043145001	20240417	____	"[__] __ _ ___ _ ___, __ ___ __ _ ___"	"__,___,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,_____,__,__,__,__,___,____,___,__,__,____,__,__,__,__,__,___,__,__,___,__,_____,__,__,__,__,2_,__,_____,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,____,__,__,__,___,__,___,__,__,__,__,__,__,__,__,24__,__,__,_____,__,___,__,__,__,__,___,__,___,______,__,__,___,__,__,__,__,__,__,__,___,__,__,____,____,__,__,__,__,__,___,___,__,__,__,__,___,__,3_,192_,___,__,__,__,__,__,__,__"
01101101.20240417043055001	20240417	____	"[__]й__ 1,400___ __ ___ ___ ___"	"__,__,___,___,__,__,______,16_,1,400_,___,__,___,__,__,___,__,1,360_,__,__,__,____,___,___,__,__,1,400_,__,__,____,___,__,__,____,__,2022_,__,__,__,__,__,__,1,394.5_,__,__,__,__,__,___,____,____,PF,__,__,__,__,__,__,___,__,__,__,__,___,____,__,__,__,__,____,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,____,__,__,___,__,__,__,__,____,__,__,__,__,____,__,____,225_,1,626_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,_______,___,__,__,__,__,__,__"
01100201.20240417040512001	20240417	____	"[__] 1400_ ___ ___ __ __, ___ __ ___"	"1400_,__,__,__,__,__,1394.5_,__,__,1400_,__,___,__,__,__,__,__,__,__,____,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,__,70%,__,___,__,___,___,__,__,__,__,__,___,__,2.28%,__,____,__,1400_,__,__,__,__,__,___19,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,_____,3%_,__,___,__,__,___,__,____,____,__,__,__,__,___,__,__,__,__,___,__,____,__,__,2.6%,__,83__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,GoodNews,paper"
01100101.20240416182904001	20240416	____	"[__] __ __ __ _ ___, __ 3__ ___ __ __"	"__,__,___,3_,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,2_,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,3_,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,TV,___,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,____,____,__,__,__,__,__,__,__,875_,___,__,___,___,__,87_,__,__,__,__,____,___,__,___,__,___,___,__,__,__,__,__,__,__,__,__,__,__,____,__,____,____,__,__,__,__,__,__,__,___,__,___,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,___,__,___,__,___,__,__,__,__,__,__,__,___,___,____,____,___,__,__,____,__,__,__,__,__,__,__,__,__,___,___,__,__,___,___,__,__,__,__,__,___,__,__,__,__,__,___,__,__,___,__,__,__,__,__,__"
01100901.20240416004135001	20240416	____	[__] __ __ ___ __ _____ ____ __	"__,__,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,______,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,2000_,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,___,__,___,__,___,__,___,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,25_,__,__,___,__,__,__,__,__,__,__,__,__,___,____,___,___,____,__,__,__,__,__,__,__,__,__,__,__,__,__,2000_,__,__,__,___,__,__,__,__,___,__,__,__,__,___,__,__,__,____,__"
01100611.20240416234744001	20240416	____	"[__] ___ ____, ______ ___"	"__,__,__,__,__,__,___,__,__,___,_____,__,__,__,__,__,13_,____,__,____,__,__,__,__,__,__,__,___,8.6_,__,__,__,36.8_,___,___,0.42%,__,___,__,0.74%,__,__,__,__,____,__,__,__,__,__,___,__,__,__,__,__,__,___,____,__,__,__,__,__,____,__,___,___,___,__,__,__,__,3.5%,__,__,__,____,__,__,__,72%,__,____,__,______,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,___,___,___,__,__,_____,__,__,__,__,__,__,________,__,___,__,6_,__,__,__,__,__,__,__,__,____,____,__,__,__,___,__,__,__,____,__,__,_____,__,____,__,__,__,__,__,__,__,__,__,__,___,PF,__,__,__,____,PF,___,__,___,__,__,__,__,__,______,__,__,__,___,___,__,__,__,__,___,__,____,__,__,____,____,___,__,__,__,__,___,__,__,___,__"
01100101.20240415182429001	20240415	____	"[__] __ ____ __ т3_у __ __, __ ____ ___"	"__,__,3_,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,____,3_,___,__,__,__,__,___,___,_________,WTI,90__,__,__,__,5__,___,__,__,70__,30%,__,____,__,____,___,__,___,____,__,__,____,__,__,____,__,__,__,__,__,__,10_,1384_,__,1_,___,___,__,__,__,__,1400_,____,__,__,____,__,__,__,__,__,_____,__,___,___,__,__,__,_____,__,__,__,__,__,__,___,__,6_,__,__,___,__,205_,__,__,__,__,__,___,__,__,__,___,__,__,__,___,___,__,__,__,__,__,__,__,__,_____,__,__,1900_,__,__,___,__,7890_,58.1%,__,__,___,__,___,3800_,1_,24%,__,__,___,__,__,2.6%,__,__,____,__,4,___,__,__,__,____,__,__,1.4%,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__"
01100501.20240415114206008	20240415	____	___ __ __ ____ _ _ ___ ___ __[__]	"__,__,__,____,__,__,__,__,____,__,___,___,__,___,____,__,___,___,__,__,__,__,____,__,__,__,3_,__,___,__,___,____,__,__,130__,____,__,__,___,__,__,1385_,2_,3_,3.1%,_______,__,__,__,___,__,__,___,__,__,__,__,__,10%,___,__,0.15%,___,__,0.4%,___,______,IMF,__,___,___,___,__,__,__,____,___,__,__,__,__,_____,_____,__,___,___,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,____,4,____,__,__,____,__,___,___,__,___,__,___,__,__,__,__,__,_____,__,___,__,6_,__,__,__,__,___,__,___,______,__,__,__,__,__,__,__,__,__,__,1_,25_,__,___,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,_____,__,__,__,__,___,__,__"
01100201.20240415040408001	20240415	____	[__] ____ __ __ __ __ ___ __ ____	"__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,____,__,__,__,___,__,____,___,6__,____,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,___,__,__,__,____,__,___,___,__,__,__,__,____,____,___,__,__,___,__,____,__,__,___,5__,___,90.45__,__,__,__,17__,__,1370_,______,__,100__,__,__,__,__,__,___,___,____,__,____,__,__,__,__,____,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,___,____,__,__,__,___,____,__,___,__,___,___,__,____,__,__,__,____,__,__,__,__,____,__,___,__,__,___,__,__,__,__,___,___,____,___,__,____,__,__,__,___,___,__,____,__,__,__,__,____,____,__,__,__,__,__,___,__,__,___,___,____,__,__,____,__,____,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,____,__,____,__,__,__,____,__,__,___,___,__,__,__,___,__,__,__,___,__,__"
01100901.20240415004324001	20240415	____	"[__] 5_ ____ __ __, __ __ __ __ ___"	"__,__,__,__,__,___,__,__,__,____,__,__,__,__,__,__,____,___,__,____,__,__,____,___,____,__,6__,__,__,____,__,____,__,__,__,__,__,_____,__,____,__,___,__,__,51_,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,13_,____,14_,____,__,___,__,__,___,__,____,__,__,___,_____,__,__,____,__,__,____,__,__,__,__,____,___,__,__,___,__,___,__,___,__,__,__,__,__,__,__,____,__,___,__,__,99%,__,__,____,__,__,___,__,___,____,____,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,____,__,__,__,____,__,__,__,__,__,____,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,___,__,__,___,___,___,__,__,CPI,___,3.1%,__,__,__,__,__,17__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,______,__,___,__,__,__,__,__,__,___,__,__,___,___,__,__,__,__,__,__,__,__,___,__,___,_____,_______,TF,_____,__,__,__,__,__,__,__,___,___,__"
01100611.20240415002505001	20240415	____	[__] ___ __ __ ___ __ __ ____	"__,___,__,___,__,__,__,__,13_,____,____,___,__,__,__,____,___,__,__,___,__,_______,__,__,__,__,__,____,__,__,__,____,____,____,__,__,__,__,__,__,__,__,__,___,______,____,__,____,___,__,__,__,__,__,__,__,__,____,__,__,__,___,__,__,___,7__,G7,__,__,__,__,__,__,___,____,____,__,__,__,____,__,__,__,__,__,____,___,__,___,____,__,__,__,__,__,__,__,___,__,____,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,3_,___,__,__,__,__,__,__"
01100401.20240415235729001	20240415	____	[__]__ ___ __ ____ т3_у ___ ___	"__,___,____,__,___,__,13_,__,__,___,____,__,__,____,___,__,__,__,__,__,___,__,__,__,__,__,___,___,___,3_,__,__,__,__,__,__,__,__,__,___,__,_____,__,__,___,____,__,__,____,__,__,__,1979_,___,__,____,__,__,__,__,_______,OPEC,___,___,__,__,__,__,__,__,__,__,___,6_,__,__,____,92__,__,__,__,5__,___,__,__,___,____,__,__,__,130__,__,__,__,__,__,__,__,______,IMF,__,10%,___,__,0.15%,___,__,0.4%,___,__,___,__,___,_____,___,__,__,___,__,__,__,__,Fed,___,___,__,__,3.5%,__,__,__,__,7_,__,___,____,___,__,__,__,__,__,__,__,__,17__,__,__,__,__,___,__,___,__,__,____,__,__,___,____,__,__,__,___,____,__,__,1100_,__,__,__,____,__,__,__,__,135_,__,___,____,____,PF,__,___,__,___,___,___,__,__,__,__,__"
01101001.20240414181011002	20240414	___	"[__] ___ __ __, т____у ___ __ ___ __"	"__,__,__,___,__,__,____,__,__,__,__,__,__,70__,__,__,__,____,90__,1290_,__,__,1375_,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,____,__,__,85__,__,__,___,____,__,__,____,__,__,__,__,__,__,__,__,Fed,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,____,____,__,___,2.1%,__,___,__,__,___,2.9%,__,__,__,2.3%,2_,___,__,__,3.0%,4_,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,_____,2.8%,__,__,___,___,___,__,__,__,__,__,__,__,4,__,__,__"
01101101.20240413043104001	20240413	____	[__] ____ ____... 3__ __ ___ ____	"____,__,___,____,__,3.50%,__,2_,__,__,__,__,__,__,__,__,____,__,___,__,__,__,__,____,__,___,__,____,__,__,____,__,_____,___,__,____,___,__,__,__,__,__,____,__,__,__,__,__,__,__,5.5%,__,__,__,__,__,__,__,__,__,3_,_______,___,__,__,CPI,___,3.5%,__,___,___,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,___,__,__,___,__,__,__,1,368_,__,17__,___,__,___,____,__,___,__,___,__,3_,___,__,__,___,__,__,__,___,__,____,___,__,__,_____,GDP,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,____,__,__,__,_____,__"
01100201.20240413040319001	20240413	____	[__] __ __ __ ___ __ ____	"__,__,__,___,__,__,__,__,__,__,__,__,___,___,__,3_,__,__,___,__,____,10__,____,__,__,__,__,___,____,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,___,17_,__,47_,__,___,__,___,8__,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,3.1%,___,__,____,__,__,1.9%,__,___,__,__,__,__,_______,__,__,__,___,____,__,__,__,__,__,___,__,__,__,___,___,__,__,__,__,1_,2.8%,__,2%_,2~3_,3.1%,3%_,__,___,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,_____,__,__,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,2_,__,__,_____,__"
01100901.20240413001541001	20240413	____	[__] ___ __ __ __ ____ __ ___	"__,__,__,__,___,GDP,__,__,__,__,__,__,___,PF,__,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,___,___,__,___,______,__,__,__,__,___,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,____,__,___,__,_______,__,___,____,__,__,___,___,24__,_____,___,__,__,__,____,__,__,__,__,___,_____,GDP,50%,__,__,____,60_,1127_,__,__,__,__,__,___,__,___,__,___,__,___,__,__,__,____,__,___,_____,__,__,__,___,__,__,________,__,___,___,___,__,___,__,____,__,__,___,_____,__,___,__,___,__,__,__,__,__,__,___,__,__,__,___,__,__,__,___,__,__,__,__,__,__,____,__,__,__,____,43_,__,202_,__,__,__,__,__,__,___,____,____,PF,__,__,__,__,__,___,__,___,__,__,___,_____,__,__,__,__,__,__,__,__,_______,__,____,__,___,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,___,__,__,___,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,___,__,__,__,___"
01100401.20240413000054001	20240413	____	[__]__ т__ _у SOC ____ _ ____	"__,SOC,__,__,__,__,___,__,__,______,SOC,__,__,__,__,___,__,__,__,__,42%,__,__,__,___,__,___,__,___,__,__,__,____,__,__,____,__,___________,____,__,__,__,__,__,166_,4_,__,__,3_,__,___,__,SOC,__,__,__,10_,SOC,__,6_,__,__,___,__,__,______,GTX,___,__,__,__,__,___,__,__,__,___,35_,__,__,__,__,__,__,__,___,___,___,____,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,___,__,__,__,2__,3%,__,____,__,__,___,__,3.5%,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,___,__,__,__,__,__,__,___,__,__,___,__,__,__,__,__,____,__,__,__,__,__,__,___,___,___,___,GDP,__,__,__,__,__,50%,__,SOC,__,__,__,__,__,__,__"
01101001.20240412181005002	20240412	___	[__] __ __ _____ ___ ______ ____	"__,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,4,___,__,____,___,___,__,__,__,__,__,__,__,__,___,____,__,__,__,__,___,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,_____,__,__,__,11_,____,__,__,__,__,__,____,____,__,__,__,__,__,__,__,87_,_____,GDP,__,__,__,3.9%,__,__,__,__,__,__,__,__,1.3%,___,___,__,__,2009__,0.3%,___,______,___,____,__,__,____,__,__,__,__,____,__,__,__,__,__,45_,__,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__"
01100101.20240412155520001	20240412	____	"[__] __ _ __, ____ __ __ __ __ _____"	"__,__,__,__,__,__,____,__,__,___,__,__,10_,__,____,__,__,__,__,__,__,___,__,__,__,___,___,__,____,____,__,__,__,__,__,4,___,__,__,__,__,__,875_,___,__,___,___,__,___,____,__,__,____,____,__,__,__,__,__,__,____,__,__,__,___,___,____,__,__,__,__,__,__,__,__,__,___,__,___,__,__,___,__,__,__,___,__,__,__,__,___,__,__,__,___,__,__,___,__,___,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,4_,__,__,__,__,____,___,__,___,__,____,______,87_,__,__,__,____,__,__,___,____,1_,60_,__,__,1126_,__,_____,GDP,__,__,__,__,50.4%,__,50%,__,__,__,__,__,__,__,__,__,__,__,____,___,____,PF,__,___,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,____,__,__,___,__,____,__,__,__,__,__,__,__,__,__,__,__,___,__,____,__,__,__,__,__,___,___,__,__,__,__,___,___,__,__,___,__,__,__"
01101001.20240411181012002	20240411	___	[__] _____ __ __ __ ____ __ ____	"____,__,__,__,__,__,__,__,___,__,__,__,__,4,__,____,__,__,__,__,__,__,___,___,__,___,__,__,__,___,__,__,11_,___,__,____,__,__,__,___,__,2_,___,__,__,___,__,___,__,__,3%_,__,___,___,___,____,2022_,__,__,__,___,___,__,__,__,__,___,__,___,__,__,___,__,__,__,__,___,__,__,__,___,__,__,__,__,__,__,__,__,__,R&D,__,__,__,__,__,__,__,__,___,__,__,__,__,____,___,__,__,__,___,__,__,__,___,__,__,___,_____,24__,____,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,___,____,____,PF,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,____,__,__,___,__"
01101101.20240411043130001	20240411	____	[__] __ ___ ____ ___ _  __ ___ ____	"__,____,4,__,__,__,__,__,__,___,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,_____,__,__,__,___,__,_______,__,_____,__,___,10%,5%,__,__,___,______,1_,__,__,25_,100_,__,__,__,__,___,__,__,___19,__,__,__,__,__,__,__,___,____,__,____,56_,____,__,___,___,__,__,___,__,__,__,___,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,______,__,__,__,__,__,__________,___,____,__,___,___,____,__,__,__,__,__,__,____,2,000_,__,554_,___,___,__,__,___,__,__,__,__,__,240_,__,___,__,__,__,R&D,__,__,__,__,__,__,___,__,__,___,2023__,__,_______,__,___,___,__,__,__,__,__,__,__,__"
01101001.20240411041010001	20240411	___	___ _ ____ ____ [__]	"__,___,__,__,__,10_,__,__,__,__,__,__,__,__,___,___,__,__,2_,__,__,__,__,__,__,___,___,___,__,____,__,__,___,__,__,__,__,___,__,__,__,__,____,__,__,___,__,__,___,_____,__,___,__,___,__,__,__,__,__,__,__,2_,___,__,__,__,__,__,__,___,__,___,___,__,__,___,___,__,__,______,__,__,__,___,__,__,__,__,___,___,___,__,________,__,__,__,__,__,___,2_,___,__,__,__,__,__,___,__,__,875_,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,_____,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,____,__,__,__,___,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,_____,__,___,__,__,__,__,__,__,__,___,__,___,___,__,__,__,__,__,__,__,32_,___,__,__,__,67%,____,__,__,__,__,__,___,___,____,__,__,__,___,__,__,__,____,__,___,___,__,_____,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,____,__,__,2_,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,____,__,__,__,__,__,__,__,__,____,___,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,___,___,__,__,__,___,__,__,__,___,__,___,__,__,____,__,___"
01100201.20240411040434001	20240411	____	[__] __ __ ___ __ ___ __ ___ ____	"__,__,__,__,__,_____,__,__,__,__,__,__,___,__,__,__,__,______,__,__,__,__,__,__,_____,__,__,__,___,__,__,____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,___,____,___,__,__,__,__,__,__,__,____,__,__,___,___,__,__,____,____,__,__,__,___,__,__,__,__,__,__,__,__,____,__,___,__,___,__,__,___,__,__,__,__,__,_____,___,__,__,__,__,__,__,__,____,__,__,___,__,___,__,__,__,__,__,67%,32_,__,__,__,___,___,__,__,__,__,___,___,__,__,__,__,2_,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,____,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,____,___,__,__,__,__,__,__,__,__,__,__,__,__,__,____,__,__"
01100701.20240411024814001	20240411	____	[__] __ т__ __ ___у __ ___ _ ___ _ __	"__,__,__,__,4,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,__,____,___,__,__,__,____,___,GDP,__,__,1.4%,__,__,__,__,__,__,__,__,_____,__,___,___,__,615_,__,___,___,____,___,__,__,__,24%,,40%,___,2825_,0.34%,__,____,123_,24%,___,80_,39.96%,__,_____,__,__,__,___,___,_____,__,__,__,__,__,___,__,__,___,__,__,___,__,__,__,___,____,__,__,__,__,__,__,___,____,___,__,__,__,__,__,____,__,__,__,__,___,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,___,___,__,__,__,___,__,__,__,__,__,_____,__,____,__,__,__,__,__,3_,__,__,30%,__,___,__,__,__,__,__,__,__,__,B2B,___,__,__,__,__,__,__,____,____,__,__,__,__,__,___,__,___,__,__,__,__,__,__,__,__,__,__,__,__,____,___,__,__,__,__,___,__,__,__,____,____,__,__,__,__,__,__,__,____,__,___,__,__,__,__,__,__,__,__,__,__,__,____,___,___,__,__,__,__,___,__"
01100201.20240409040604001	20240409	____	[__] ___ __ __ __ ____ ___ __	"__,__,__,__,__,___,__,__,__,___,_______,NYMEX,____,__,__,__,5__,____,________,WTI,__,18%,,21%,JP__,___,__,__,JP,__,____,__,__,__,__,___,__,__,____,__,___,__,__,___,__,__,__,__,__,__,__,__,___,___,__,__,__,__,___,____,__,__,__,__,7_,____,____,____,__,__,___,__,__,____,__,__,__,__,__,__,__,____,__,__,__,____,__,__,__,__,70%,___,__,__,__,__,__,___,__,14__,___,__,___,__,__,___,__,__,__,__,4_,_____,__,___,__,__,__,__,____,__,__,_____,__,__,__,__,__,____,__,__,__,___,__,___,__,____,___,__,__,__,__,__,__,__,___,__,__,_______,__,__,__,__,__,__,2%_,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__"
01101101.20240408043124001	20240408	____	"[__] ""____"" ""___ __"" ____ ____ ___"	"____,___,__,___,___,4,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,_____,__,__,__,___,___,__,875_,___,__,__,__,__,___,__,__,___,__,___,__,__,__,__,__,__,____,__,___,__,___,__,__,__,__,__,___,____,___,__,___,___,__,___,___,__,__,___,___,__,__,__,__,__,___,___,__,__,__,___,____,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,___,__,__,5,,___,__,__,__,31.28%,__,36.9%,__,__,__,__,__,__,__,__,26.69%,4.59%,___,__,____,__,__,__,__,__,__,__,___,__,__,__,__,__,__,_____,__,__,__,__,___,__,___,__,___,__,__,__,___,__,___"
01101001.20240404225004001	20240404	___	"[__] __ _ ____ ____, __ ____ ____"	"__,__,__,__,____,__,__,__,__,___,___,__,____,__,___,__,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,__,___,__,___,____,__,___,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,____,__,__,__,__,__,__,__,__,__,____,__,7500_,1_,__,___,__,__,__,__,1_,2_,__,____,____,_____,___,__,__,__,3800_,4400_,__,__,__,__,__,__,__,__,___,___,__,__,__,__,__,__,__,1_,__,___,__,__,___,__,__,__,__,___,____,__,__,__,__,12_,___,____,__,18%,__,__,__,3_,__,23%,__,___,__,__,__,__,__,___,__,____,__,____,__,__,__,____,__,___,___,__,__,__,__,__,____,____,__,__,__,__,__,__,__,__,__,__,__,__,__"
01101101.20240403043019001	20240403	____	[__]й___ ___ р__ ___ __с ___ __ _ __	"___,__,__,__,___,__,__,3.1%,___,2_,___,__,__,___,2__,3%,__,__,___,20.5%,___,20%_,__,__,__,88.2%,__,__,__,___,__,87.8%,68.4%,__,___,__,__,__,1,500_,__,___,__,____,__,____,__,__,__,__,___,__,___,__,__,__,______,___,__,__,__,__,___,___,__,__,___,___,__,___,__,__,____,__,3_,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,___,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,___,___,__,1.2%,14__,___,___,__,__,__,__,__,__,__,__,__,____,__,__,__,__,___,____,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__"
01100201.20240403040515001	20240403	____	"[__] __ ___ __, ____ __ __ ____"	"__,___,__,__,__,__,2.8%,___,__,__,2_,3_,3.1%,__,__,____,40.9%,__,__,__,__,__,__,__,71.0%,88.2%,___,__,__,__,__,__,87.8%,___,__,__,__,__,__,__,__,1500_,____,__,__,____,__,__,__,__,____,__,__,__,__,__,__,__,___,___,____,__,____,__,__,__,___,___,__,__,__,__,__,__,__,___,__,__,__,___,__,__,___,___,__,___,_____,_______,2_,____,___,___,___,__,____,__,__,__,__,___,__,__,__,___,__,__,__,____,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,___,__,___,__,____,__,__,__,____,__,__,__,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,___,__,__,__,___,__,__,__,__"
01100901.20240403005759001	20240403	____	[__] р__ __ __ с ___ _ ____ _ __ ___	"__,___,___,___,___,___,______,__,__,__,__,__,__,__,___,___,__,__,___,__,__,__,1_,___,__,__,___,___,__,__,__,______,__,__,___,__,__,__,__,___,__,__,___,__,___,__,__,__,____,__,__,___,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,___,__,__,__,__,______,__,___,400_,___,__,_____,GDP,__,__,__,__,50%_,____,52__,____,__,__,___,__,__,__,__,___,__,___,___,__,__,__,_____,__,__,__,___,___,___,3_,70_,__,__,____,__,__,___,__,__,___,__,27__,___,___,__,___,__,__,___,___,__,__,11_,___,__,125__,__,__,__,__,__,__,_____,__,___,___,__,5_,__,__,__,__,__,__,__,__,___,___,__,__,1000_,__,__,__,200_,__,__,__,__,5_,__,__,__,__,__,__,__,___,___,__,__,__,___"
01100901.20240403005713001	20240403	____	"[__] __ __, ___ __ ______ ___"	"__,__,__,__,__,__,__,___,__,3.1%,__,__,__,__,___,__,__,__,__,__,__,___,__,__,CPI,___,__,__,__,3.1%,__,2_,3.1%,3%_,__,2.8%,__,88.2%,87.8%,___,__,__,____,__,__,__,___,__,__,__,__,___,__,__,____,__,___,___,___,__,__,__,__,__,___,__,__,____,__,___,1500_,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,____,__,__,___,__,___,__,___,3_,__,__,__,___,__,__,___,__,__,___,__,__,__,____,____,__,__,__,JP__,___,___,__,OPEC,__,____,100__,__,___,__,__,__,__,__,__,__,__,___,__,___,__,__,___,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,___,__,__,__,__,__,__,__,___,__,__,__,___,__,___,__,__,__,__,__,___,__,__,__,__,__,___,__,__,__,__,__,___,____,___,__,__,__,__,___,____,__,__,__,__,__,___,_____,__,__,__,__,__,__,__,__,__,__,__,__"
